Date,Factory,Production_Volume_kg,Defect_Rate_Percentage,Logistics_Cost_INR
2025-02-21,Panipat Plant,4847,4.212982991401969,27774
2025-04-03,Surat Plant,4440,2.1337664548779074,11742
2025-01-15,Delhi Plant,3795,0.654026498692381,28309
2025-03-13,Panipat Plant,3642,4.237945279543624,10619
2025-03-02,Delhi Plant,4625,2.0533646519657403,27658
2025-01-21,Delhi Plant,3472,3.982255354406031,44707
2025-03-24,Panipat Plant,3660,2.1324105259967547,30337
2025-03-28,Delhi Plant,2541,4.374806089886247,26001
2025-03-16,Surat Plant,3739,1.4877973628643142,10968
2025-03-16,Delhi Plant,2305,4.885462693394914,35892
2025-03-29,Panipat Plant,4391,4.008914486546138,35619
2025-04-10,Panipat Plant,2761,1.0140706666417858,10281
2025-01-24,Panipat Plant,4514,3.045994789849522,37420
2025-01-03,Delhi Plant,2975,4.934152905087806,25360
2025-01-22,Panipat Plant,3362,2.6197945371221647,49030
2025-02-22,Panipat Plant,1876,1.3194821246971247,11058
2025-01-02,Delhi Plant,2989,2.6815026521765577,30677
2025-03-29,Surat Plant,4812,2.806059451468647,20724
2025-01-30,Delhi Plant,4448,3.837591249028995,38404
2025-02-07,Panipat Plant,2312,3.6448063392240697,47946
2025-01-02,Panipat Plant,2460,2.3114751961864126,49748
2025-03-05,Delhi Plant,3709,1.4811039837233893,39856
2025-03-01,Surat Plant,3324,3.4027437549619823,19200
2025-01-21,Panipat Plant,2733,2.397667705489768,43997
2025-02-02,Panipat Plant,2605,1.0952429500639869,35611
2025-03-17,Panipat Plant,2526,4.552575355563736,45057
2025-02-27,Delhi Plant,3671,3.6104983592434445,11239
2025-01-22,Panipat Plant,3563,3.5743273540046663,48138
2025-03-30,Surat Plant,4421,4.2016274416025325,10125
2025-02-18,Panipat Plant,3890,2.883477553947865,33857
2025-04-01,Panipat Plant,4517,4.167744927811057,25398
2025-02-28,Surat Plant,4901,2.741408390799526,16638
2025-02-11,Panipat Plant,3397,0.8022892996206954,16570
2025-04-02,Delhi Plant,2630,2.3236163961245992,13249
2025-03-01,Delhi Plant,4735,2.7385920229095078,19110
2025-03-21,Delhi Plant,3870,3.740911617345331,23605
2025-01-15,Surat Plant,2160,0.9796042855790346,22115
2025-03-03,Panipat Plant,1758,1.1300834239720206,49062
2025-03-03,Delhi Plant,3946,1.686577111855774,32911
2025-02-16,Surat Plant,1242,1.6992427701689699,48525
2025-03-03,Panipat Plant,3590,3.7948306030657806,42556
2025-02-20,Surat Plant,2063,1.62828797252719,22595
2025-02-24,Delhi Plant,1228,3.348941285108514,11969
2025-03-05,Delhi Plant,3595,2.7242323256222214,27275
2025-01-03,Delhi Plant,1919,3.079824701807303,14470
2025-02-20,Surat Plant,2246,4.271481334302331,20225
2025-01-07,Surat Plant,1005,2.3197167569706094,33196
2025-01-21,Delhi Plant,4393,3.969101196789217,23669
2025-03-14,Surat Plant,1467,2.399162267978093,47380
2025-02-08,Delhi Plant,2755,2.0924211945256226,48006
2025-01-18,Delhi Plant,1074,4.813822297909493,25577
2025-01-04,Panipat Plant,1003,1.3296691430553345,32473
2025-03-30,Surat Plant,2870,0.9065163225992354,38625
2025-03-01,Delhi Plant,1645,3.9694366649096535,25504
2025-01-14,Delhi Plant,1117,0.8071236740934121,34089
2025-01-09,Surat Plant,3928,4.266855458163632,46487
2025-03-31,Panipat Plant,2629,2.467370283607596,10302
2025-02-22,Panipat Plant,3551,4.6198115478136135,41463
2025-01-02,Delhi Plant,3021,3.7468978750485755,39259
2025-03-25,Surat Plant,1946,3.246821001535809,47208
2025-04-02,Panipat Plant,3621,4.771880586759946,40659
2025-03-01,Surat Plant,2464,2.284922178734244,45840
2025-03-12,Surat Plant,1193,4.793391214428349,41890
2025-02-13,Delhi Plant,1846,1.1075057483954311,23598
2025-01-08,Panipat Plant,3762,2.676897238695857,29508
2025-02-16,Delhi Plant,2415,1.714600500764877,23380
2025-02-04,Panipat Plant,4097,2.9292925050868703,36984
2025-03-19,Panipat Plant,2458,1.2290624505121308,18125
2025-03-22,Panipat Plant,3220,4.286883471395195,46059
2025-02-05,Panipat Plant,4371,4.308835321915508,14033
2025-02-19,Panipat Plant,2668,4.7985634072556556,47873
2025-01-04,Surat Plant,3373,1.196024633974563,27087
2025-01-02,Delhi Plant,2433,3.304996479072458,15704
2025-01-06,Surat Plant,2141,2.6340678891516633,17848
2025-02-23,Panipat Plant,3883,2.0497267941990494,31592
2025-01-04,Delhi Plant,2810,2.0819307251039847,16924
2025-02-23,Panipat Plant,1723,2.3575709777303855,37208
2025-04-03,Delhi Plant,1224,3.672164973600289,29614
